Changed database context to 'Working5Db'.
========================================
SCHEMA CONSISTENCY VERIFICATION
Started at: 2025-12-23 17:26:56
========================================
 
=== 1. FACULTY TABLES SCHEMA ===
 
Expected columns: FacultyId, Name, Email, Password, Department
 
TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                      DATA_TYPE                                                                                                                        CHARACTER_MAXIMUM_LENGTH IS_NULLABLE
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------ -----------
Faculty_CSEDS                                                                                                                    FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
Faculty_CSEDS                                                                                                                    Name                                                                                                                             nvarchar                                                                                                                                              100 NO         
Faculty_CSEDS                                                                                                                    Email                                                                                                                            nvarchar                                                                                                                                              100 NO         
Faculty_CSEDS                                                                                                                    Password                                                                                                                         nvarchar                                                                                                                                              255 NO         
Faculty_CSEDS                                                                                                                    Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Faculty_DES                                                                                                                      FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
Faculty_DES                                                                                                                      Name                                                                                                                             nvarchar                                                                                                                                              100 NO         
Faculty_DES                                                                                                                      Email                                                                                                                            nvarchar                                                                                                                                              100 NO         
Faculty_DES                                                                                                                      Password                                                                                                                         nvarchar                                                                                                                                              255 NO         
Faculty_DES                                                                                                                      Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Faculty_ECE                                                                                                                      FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
Faculty_ECE                                                                                                                      Name                                                                                                                             nvarchar                                                                                                                                              100 NO         
Faculty_ECE                                                                                                                      Email                                                                                                                            nvarchar                                                                                                                                              100 NO         
Faculty_ECE                                                                                                                      Password                                                                                                                         nvarchar                                                                                                                                              255 NO         
Faculty_ECE                                                                                                                      Department                                                                                                                       nvarchar                                                                                                                                               50 NO         
Faculty_IT                                                                                                                       FacultyId                                                                                                                        int                                                                                                                                                  NULL NO         
Faculty_IT                                                                                                                       Name                                                                                                                             nvarchar                                                                                                                                              100 NO         
